objectid,filename,format,parentid,registration_number,title,subject,mudra,material,measurement,colour,culture,manufactured,location,price,placement,usage,position,emotion,attribute,description
dmc2,dmc2.jpeg,image/jpeg,,Image_1,Buddha Offers,Bowl; Decoration,mistaken mudra,Artificial Stone ,Height: Approximately 20 cm,Off-White,Chinese,China,"Bochum, TK Maxx","14,00€",on the shelf of vases and pots,an item available in the store for outdoor use,Seated,Serene,"Seated with legs crossed, hands holding a begging bowl",A depiction of Buddha (Shakyamuni) sitting cross legged and holding an offering bowl with both hands. His robes are hanging over both shoulders and ears are hanging down to the shoulders. The empty offering bowl can be used for various aims.
dmc5,dmc5.jpeg,image/jpeg,,Image_2,Bodhisattva for Garden,Vases; Garden,dhyana mudra,Clay Fiber,Height: Approximately 20 cm,Grey,Chinese,China,"Bochum, TK Maxx","16,00€",on the shelf of vases and pots,an item available in the store for outdoor use,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A bodhisattva looking like buddha sitting cross legged with the hands in the dhyānamūdra. The face resembling chinese depictions of the bodhisattva of compassion Guan Yin (Avalokiteṣvara). Wears a crown and has long hair. 
dmc7,dmc7.jpeg,image/jpeg,,Image_3,Stylish Bodhisattva Head,Crown; Fancy; Head,without mudra,Brown Clay,Height: Approximately 25 cm,Earthy Brown,Indian,China,"Bochum, TK Maxx","12,00€",on the shelf of vases and pots,an item available in the store for outdoor use,Head mounted on a stick,Serene,Peaceful Head,"A bodhisattva looking buddha face with a mark for the third eye , a crown, long hair and long ears"
dmc9,dmc9.jpeg,image/jpeg,,Image_4,Glitter Baby Buddha,Baby; Glitter,dhyana mudra,Ceramic,Height: Approximately  25 cm,Grey,Chinese,China,"Bochum, TK Maxx","12,00€",on the shelf of vases and pots,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A Buddha with a Chinese resemblance with a mala around the neck and a shaved head in meditation posture with crossed legs and arms in meditation mudra.
dmc10,dmc10.jpeg,image/jpeg,,Image_5,Indian Style Buddha Head,Grained,without mudra,Artificial Stone ,Height: Approximately  25 cm,White,Indian,India,"Bochum, TK Maxx","17,99€",on the shelf of vases and pots,an item available in the store for indoor use,Head,Serene,Peaceful Head,A Buddha's head resembling Buddha Shakyamuni. Smiling with a big nose and long ears. The long hair is in a topknot. Eyes are shut. 
dmc11,dmc11.jpeg,image/jpeg,,Image_6,Buddha Fragmented Head,Multi-piece; Kafka Sculpture; Fancy,without mudra,Resin,Height: Approximately  25 cm,Dark Gold,Indian,India,"Bochum, TK Maxx","19,00€",on the shelf of vases and pots,an item available in the store for indoor use,Head,Serene,Peaceful Head,A golden Buddha head that looks like it was build by many layers. 
dmc15,dmc15.jpeg,image/jpeg,,Image_7,Market Setting of Garden’s Buddha,Group; Plastic Wrapped,diverse mudras,Marble,Diverse,Diverse,Chinese,China,"Bochum, TK Maxx",Diverse,on the shelf of vases and pots,an item available in the store for indoor use,Seated,Serene,"Peaceful Heads. Seated with legs crossed, and hands folded in meditation gesture",Three Buddha heads and three Buddha figures in greyish white with the third eye visible and curly hair.
dmc16,dmc16.jpeg,image/jpeg,,Image_8,Happy Bodhisattva,Happy; Feet,dhyana mudra,Marble,Height: Approximately 20 cm,White,Chinese,China,"Bochum, TK Maxx","14,99€",on the shelf of vases and pots,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A Buddha figure in greyish white with the third eye visible and curly hair sitting in padmasana.  
dmc17,dmc17.jpeg,image/jpeg,,Image_9,Baby Buddha Head,Baby; Plastic Wrapped,without mudra,Marble,Height: Approximately 10 cm,White,Chinese,China,"Bochum, TK Maxx","6,99€",on the shelf of vases and pots,an item available in the store for indoor use,Head,Serene,Happy Head,"A baby bodhisattva with a mark for the third eye, long hair and long earlobes."
dmc19,dmc19.jpeg,image/jpeg,,Image_10,Cement Brush Buddha Flowerpot,Garden; Vases,without mudra,Clay,Height: Approximately 25 cm,Light Grey,Indian,China,"Bochum, TK Maxx","16,99€",on the shelf of vases and pots,an item available in the store for outdoor use,Head,Serene,Peaceful Head,"A face who looks like Buddha. He has long hair in a topknot, and long earlobes."
dmc21,dmc21.jpeg,image/jpeg,,Image_11,Buddha Head Flowerpot,Garden; Vases; Moss,without mudra,Clay,Height: Approximately 25 cm,Dark Grey,Indian,China,"Bochum, TK Maxx","16,99€",on the shelf of vases and pots,an item available in the store for outdoor use,Head,Serene,Peaceful Head,"A vase like Buddha, with a mark for the third eye, long hair and long earlobes."
dmc22,dmc22.jpeg,image/jpeg,,Image_12,Flower Shop Buddha,Florist; Display; Moss; Lotus,dhyana mudra,Clay Fiber,Height: Approximately 40 cm,Dark Brown,Korean,China,"Cologne, A Flower Shop",Not for Sale,among the flowers,an item used to make the store window display more attractive,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A depiction of Buddha (Shakyamuni) sitting cross-legged and holding a lotus offering bowl with both hands. His robes are hanging over both shoulders and his ears are hanging down to the shoulders. Decorated with moss.
dmc24,dmc24.jpeg,image/jpeg,,Image_13,Osho Center Cologne Buddha,Rainbow; Waterfall; Flower; Host,bhumisparsa mudra,Stone,Height: Approximately 40 cm,White,Indian,India,"Cologne, Osho Center",Not for Sale,Next to the entrance gate of the centre It is the visitors' first encounter with the centre,an item used to the centre more attractive,Seated,Serene,"Seated with legs crossed, and hands folded in earth touching mudra",Buddha sits at the top of the small pool prepared for the entrance to the Buddhist centre. He is in the pose of calling the world to witness. The Buddha is white in colour. His hair is tied in a bun and there is an ushnisha at the end. His earlobes reach to his shoulders. His robe leaves his right shoulder uncovered. His eyes are looking straight ahead.
dmc25,dmc25.jpeg,image/jpeg,,Image_14,Kneeling Ghandarva,Display; Mala; Sea Shell,kneeling namaste mudra,Brass,Height: Approximately 20 cm,Orange,Indian,India,Bochum,Not for Sale,On the display,a jewellery item,Knelled,Serene,Knelled with palms together at heart,"The Buddha-like figure is placed in front of the window, taking more attention to the shop. Hands in namaste position with palms joined at the heart. He has a kneeling posture."
dmc26,dmc26.jpeg,image/jpeg,,Image_15,Amitabha Buddha,Decoration; Devotional; Coloured; Reliquary,dhyana mudra,Plastik,Height: Approximately  20 cm,"Golden, Red",Korean,Vietnam,"Berlin, Vietnamese Restaurant",Not for Sale,On the Wall of Restaurant,an item used to make the place more authentic,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture","The Buddha hangs on the wall of the restaurant. The object, which is used to identify the place with South Asian culture, is golden yellow and red in colour. His legs are crossed and his hands are on top of each other with his feet pointing upwards. Surrounding his are reliquaries and an egg."
dmc27,dmc27.jpeg,image/jpeg,,Image_16,Buddha from Gandhara,Robe; Young; Reliquary,vitarka mudra,Marble,Height: Approximately 15 cm,White,Gandhara,Unknown,Bochum – Schmalenstroer Thomas (Antique Shop),"39,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, hands are holding a reliquary","The Buddha figure is crafted in Gandhara style, which likely contributes to its slightly higher price compared to similar items. The sculpture is dressed in a robe that covers his body. He sits in crossed-legs. His one hand makes vitarka mudra, and the other one holds a reliquary pot."
dmc28,dmc28.jpeg,image/jpeg,,Image_17,Schist Clothed Buddha,Schist; Shine,bhumisparsa mudra,Wood Plastic Composite,Height: Approximately 30 cm,"Silver, Dark Brown",Indian,China,Bochum – Tedi (Non-Food Trader),"Approximately 10,00€",On the shelf of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with crossed legs, the left-hand rests on the lap, while the right hand gently touches the ground","Buddha is in state of meditation, his figure portrayed with a dark brown skin tone. He is adorned with a silver schist and a silver ushnisa, which is a crown of hair atop his head. The posture he displays is recognized as the ""Calling the Earth to Witness"" pose."
dmc29,dmc29.jpeg,image/jpeg,,Image_18,Golden Head,Head,without mudra,Wood Plastic Composite,Height: Approximately 25 cm,Golden,Indian,China,Bochum – Tedi (Non-Food Trader),"Approximately 10,00€",On the shelf of decorative items,an item available in the store for indoor use,Head mounted on a stick,Serene,Peaceful Head,"The Buddha's head has been painted with a golden dye. In this portrayal, the skin and hair are painted with the same tone of golden colour. The head's template is reproduced that of the Schist-adorned Buddha and the dark brown head item."
dmc30,dmc30.jpeg,image/jpeg,,Image_19,Dark Brown Head,Head,without mudra,Wood Plastic Composite,Height: Approximately 25 cm,Dark Brown,Indian,China,Bochum – Tedi (Non-Food Trader),"Approximately 10,00€",On the shelf of decorative items,an item available in the store for indoor use,Head mounted on a stick,Serene,Peaceful Head,"The Buddha's head has been painted with a dark brown dye. In this portrayal, the skin and hair are painted with the same tone of dark brown colour. The head's template is reproduced that of the Schist-adorned Buddha and the brown head item."
dmc31,dmc31.jpeg,image/jpeg,,Image_20,Solar Panel Buddha,Solar Panel; Led; Environment,dhyana mudra,Polyresin; Artificial Stone,Height: Approximately 35 cm,Grey,Indian,China,Bochum – Tedi (Non-Food Trader),"27,00€",On the shelf of gardening items,an item available in the store for outdoor use,Seated,Serene,"Seated with legs crossed, hands are holding a led candle","The figure is in a meditative state. There is a solar panel is situated on the upper left leg, powering the led candle. This combination embraces elements of decoration, spirituality, and environmentalism."
dmc32,dmc32.jpeg,image/jpeg,,Image_21,Polyresin Outdoor Buddha,Gilding Robe; Clothed,dhyana mudra,Polyresin; Artificial Stone,Height: Approximately 35 cm,Grey,Gandhara,China,Bochum – Tedi (Non-Food Trader),"Approximately 20,00€",On the shelf of gardening items,an item available in the store for outdoor use,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture","At the top of the low domed usnisha is a small flame. The robe covers the whole body except the right shoulder. Unlike other statues encountered, the right breast is covered. The Buddha's body is fit and slender. As a detail, his robe has very elegant embroidery."
dmc33,dmc33.jpeg,image/jpeg,,Image_22,Wooden Buddha,Indoor decoration,dharmachakra mudra; mistaken mudra,Wood,,"Wooden, White",Korean,India,"Berlin, Ethnoshop ","30,00€",On the display of decorative items,an item available in the store for indoor use,Seated,,"Seated with legs crossed, and hands folded in meditation gesture",
dmc33e1,dmc33e1.jpeg,image/jpeg,,Image_23,Wood Engraving Buddha-1,Lotus; Display; Local,namaskara mudra,Wood,Height: Approximately 35 cm,Wooden,Indian,Unknown,"Berlin, Ethnoshop ",Unknown,The Primary Display of Store,an item used to make the store window display more attractive,Seated,Serene,"Seated with legs crossed, hands resting in a pose of gratitude","A wooden carving of Buddha graces the central window of a clothing shop. The sculpture is adorned with a robe and remains uncolored, and the wood colour is a bit dark. It features an ushnisha atop its head, and its earlobes gracefully touch his shoulders."
dmc33e2,dmc33e2.jpeg,image/jpeg,,Image_24,Wood Engraving Buddha-2,Lotus; Display; Local,vitarka mudra,Wood,Height: Approximately 35 cm,Wooden,Indian,Unknown,"Berlin, Ethnoshop ",Unknown,The Primary Display of Store,an item used to make the store window display more attractive,Seated,Serene,"Seated with legs crossed, the tips of the index finger and thumb gently touch, while the remaining fingers extend upward. The palms face outward, away from the body.","A wooden carving of Buddha graces the central window of a clothing shop. The sculpture is adorned with a robe and remains uncolored, and the wood colour is fair. It features an ushnisha atop its head, and its earlobes gracefully touch his shoulders."
dmc34,dmc34.jpeg,image/jpeg,,Image_25,Small Bronze Pendant,Necklace; Explanation; Jewellery,dhyana mudra,Bronze,Height: Approximately 5 cm,Bronze,Indian,Unknown,"Berlin, Ethnoshop ",Unknown,On the Pendants’ Display,a jewellery item,Seated,Serene,"Seated with legs crossed in the padmasana position, his hands are folded on his lap in the dhyanamudra gesture.","The small bronze Buddha figure within the pendant showcase at the clothing store. A description detailing Buddha's teachings and the significance of meditation is provided beneath the product. The concept of ""non-violence"" is also touched upon, although there appears to be a mix-up of terms in this context."
dmc35,dmc35.jpeg,image/jpeg,,Image_26,Bronze Head with Ushnisha,Head; Ear rings; Ushnisha,without mudra,Bronze,Height: Approximately 20 cm,Bronze,Indian,Nepal,"Bochum, Silberschön Jewellery",Not for Sale,On the display of decorative items,an item used to make the store window display more attractive,Head mounted on a stick,Serene,Peaceful Head,A bronze head of the Buddha where the curly hair is green with a large ushnisha and long ears.
dmc36,dmc36.jpeg,image/jpeg,,Image_27,Laying Buddha Brass,Lie Down; Neckless; Ear Rings,dying mudra,Brass,Height: Approximately 15 cm,Brass,Indian,India,"Bochum, Silberschön Jewellery",Not for Sale,On the display of decorative items,an item used to make the store window display more attractive,Body laying on the side,Serene,Body laying on the side,A brass Buddha in the dying position with the head resting on the right hand and the body laying on the right side.
dmc37,dmc37.jpeg,image/jpeg,,Image_28,Copper Head Buddha,Necklace; Jewellery; Gold,without mudra,Bronze,Height: Approximately 15 cm,"Green, Bronze",Indian,India,"Bochum, Silberschön Jewellery",Not for Sale,On the display of decorative items,an item used to make the store window display more attractive,Head mounted on a stick,Serene,Peaceful Head,"A bronze Buddha head with long ears, curly hear tied to a topknot and a large ushnisha used as a base for displaying different jewellery."
dmc38,dmc38.jpeg,image/jpeg,,Image_29,Hand Door Knob,Door Knob; Jewellery; Ring,karana mudra,Bronze,Height: Approximately 10 cm,"Bronze, Green",Indian,Nepal,"Bochum, Silberschön Jewellery",Not for Sale,On the display of decorative items,doorknob,Hand,-,The left hand in karana mudra,"A bronze hand in the karana mudra with a plate that can be screwed to a door as a doorknob used as a base for displaying jewellery. Mudra is incorrect, the left hand in karana mudra not right hand."
dmc39,dmc39.jpeg,image/jpeg,,Image_30,Buddhas for the House,Huge; Fancy; Coloured,mistaken mudra,Wood,Height: Approximately 25 cm,"Light Brown, Dark Grey, Orange",Korean,China,Detmold – Handelshof (Wholesale Market),"30,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and hands folded in different mudras","3 different kind of buddhas totalling to 7 in the decoration isle of a shop. Mudras are in correct, right hand in a half namaste mudra, left hand in ghyana mudra."
dmc40,dmc40.jpeg,image/jpeg,,Image_31,Buddha in Floral Robes,Flower; Leaf; Clothed,mistaken mudra,Wood Plastic Composite,Height: Approximately 25 cm,"Wooden, White",Indian,China,Detmold – Handelshof (Wholesale Market),"30,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, the right hand is lifted to chest level and facing forward, while the left hand is turned upwards with the palm facing the sky.","The Buddha is depicted wearing a robe that leaves his right shoulder uncovered. The robe itself is white and garnished with a pattern of flowers and leaves. The Buddha's body is painted in a wooden hue, while his hairs is coloured in black."
dmc42,dmc42.jpeg,image/jpeg,,Image_32,Dharmacakra Buddhas,Flower; Leaf; Clothed,mistaken mudra; mistaken mudra,Wood Plastic Composite,Height: Approximately 25 cm,"Wooden, White",Indian,China,Detmold – Handelshof (Wholesale Market),"30,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and hands folded mistaken mudra",7 Buddhas in 3 different variation are in the decoration isle in a shop.
dmc43,dmc43.jpeg,image/jpeg,,Image_33,Glimmer Effect Buddha,Glimmer; Inclined Head; Tree,dharmachakra mudra ,Polyresin; Artificial Stone,Height: Approximately 20 cm,Grey,Indian,China,Detmold – Handelshof (Wholesale Market),"9,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, the right hand is lifted to chest level and facing forward, while the left hand is turned upwards with the palm facing the sky.","The Buddha's figure is embellished with white glimmers, added for decorative effect. His body and all belongings are painted grey. His head is gently inclined to the left. He stands at a sales stand with tree decorations."
dmc44,dmc44.jpeg,image/jpeg,,Image_34,Coloured Wooden Buddha,Robe; Engraving; Grain,mistaken mudra,Wood Plastic Composite,Height: Approximately 25 cm,"Wooden, Grey",Indian,China,Detmold – Handelshof (Wholesale Market),"40,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, the right hand is lifted to chest level, the tips of the index finger and thumb gently touch, while the remaining fingers extend upward, same position for left hand, but hand lies on his crossed legs.","Buddha is sitting cross-legged. However, the position of his feet is covered by his robe. His left hand is parallel to the ground at the level of the navel, with the index and thumb touching each other and the other fingers pointing upwards. His right hand is raised 90 degrees at chest level, with the index and thumb touching each other and the other fingers pointing straight ahead. It has an incorrect mudra position. The correct position should be dharmachakra or vitarka mudra."
dmc45,dmc45.jpeg,image/jpeg,,Image_35,"""Home"" Lettering Buddha",Home; Letter,dhyana mudra,Polyresin; Artificial Stone,Height: Approximately 8 cm,"Wooden, Grey",Chinese,China,Detmold – Handelshof (Wholesale Market),"18,99€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and hands folded in dharmacakra mudra","The Buddha is sitting in the place of the letter ""o"" of the word ""home"" and is in the form of a baby. He is dressed in a robe covering his whole body, an Antarvasa and Uttarasanga. Its whole body and clothes are grey in colour. His eyes are closed and he is in a meditation pose."
