objectid,filename,format,parentid,registration_number,title,subject,mudra,material,measurement,colour,culture,manufactured,location,price,placement,usage,position,emotion,attribute,description
dmc48,dmc48.jpeg,image/jpeg,,Image_36,Briosa Buddhas,Full of Spirit; Couple; Shiny ,dharmachakra mudra,Synthetic Resin,Height: 39cm,Antique Gold,Indian,China,Detmold – Handelshof (Wholesale Market),"39,99€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and the right hand’s index finger and thumb of both hands to create two circles near the chest. The right hand's circle is slightly ahead of the left, resembling a wheel. The thumb and index finger of his left hand are joined to form a circle. The ring finger is also curled downwards.","Buddha is seated with legs crossed. His hand is performing dharmachakra mudra. He is dressed in an embroidered and ornate antarvasa and uttarasanga, leaving his right shoulder exposed. His feet are visible and pointing upwards. It has a very bright appearance."
dmc50,dmc50.jpeg,image/jpeg,,Image_37,Dreaming Buddha,Dreaming; Engraving; Resting,mistaken mudra,Polyresin; Artificial Stone,Height: Approximately 12 cm,Dark Brown,Indian,China,Detmold – Handelshof (Wholesale Market),"12,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,His hands are clasped on his left knee. He rests his head on his knee and looks to the left. ,The Buddha sits in a resting position. His left leg is raised and his hands and head rest on his knee. His hair is in tight curls and he has an urna or third eye on his forehead. He has long earlobes. He wears a long robe that covers his body and leaves his right shoulder exposed. This is an engraved robe. His eyes are closed and there is a slight smile on his lips.
dmc52,dmc52.jpeg,image/jpeg,,Image_38,Triple Buddhas,Group; Original; Diverse,anjali mudra; dhyana mudra; bhumisparsa mudra,Polyresin; Artificial Stone,Height: Approximately 8 cm,Dark Brown,Indian,China,Detmold – Handelshof (Wholesale Market),"4,00€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,His hands are clasped on his left knee. He rests his head on his knee and looks to the left. ,All Buddhas sit with their legs crossed. Their hair have dense curls and there is an urna or third eye on his forehead. They wear a robe that covers their body but leaves the right shoulder bare. The robe is quite simple. They have long earlobes. His eyes are closed and there is a slight smile on his lips. They perform various mudras with their hands. 
dmc56,dmc56.jpeg,image/jpeg,,Image_39,Buddha Figure,Basic; Cheap,mistaken mudra,"Polyresin, Artificial Stone",Height: Approximately 8 cm,Dark Brown,Indian,China,Detmold – Handelshof (Wholesale Market),"3,99€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",Buddha is seated with his legs cross-legged. Their hair is tightly curled and they have an urna or third eye on their forehead. He wears a robe that covers his body but leaves his right shoulder exposed. The robe is quite simple. They have long earlobes. Their eyes are closed and there is a slight smile on their lips. He performs an erroneous mudra with his hands. This mudra is similar to the bhumisparsa mudra.
dmc57,dmc57.jpeg,image/jpeg,,Image_40,Carpe diem Buddha,Aphorism; Calming,dhyana mudra,"Polyresin, Artificial Stone",Height: Approximately 12 cm,Dark Brown,Indian,China,Detmold – Handelshof (Wholesale Market),"7,29€",On the display of decorative items,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed in the padmasana position, his hands are folded on his lap in the dhyana mudra","Buddha is sitting cross-legged on a stone. His hair is tightly curled and he has an urna or third eye on his forehead. He wears a robe that covers his body but leaves his right shoulder exposed. The robe is quite simple. He has long earlobes. His eyes are closed and there is a slight smile on his lips. He is performing an erroneous dhayana mudra with his hands. The stone on which the Buddha sits has the inscription ""live in the moment""."
dmc60,dmc60.jpeg,image/jpeg,,Image_41,Chinese Buddha,Swastika; Lotus,abhaya mudra,Porcelain,Height: Approximately 12 cm,Antique Gold,Chinese,China,Bochum – Asia Supermarkt,"35,59€",The Primary Display of Store,an item available in the store for indoor use,Seated,Serene,"Seated with legs crossed in the padmasana position, raised his right hand at chest level with palm facing forward, in his left hand he is holding a lotus flower",Buddha seated on a lotus throne on a pedestal of seashell figures. His hair is tightly curled and he has an urna or third eye on his forehead. On the back of the throne are figures of the dharma chakra and fire. His right hand is raised in abhaya-mudra. There are necklaces and a svastika around his neck. The robe covers both shoulders and covers his whole body. 
dmc61,dmc61.jpeg,image/jpeg,,Image_42,Guan Yin,Female; Bhikshuni,unknown mudra,Porcelain,Height: Approximately 12 cm,Clay,Chinese,China,Bochum – Asia Supermarkt,Unknown,The Primary Display of Store,an item available in the store for indoor use,Seated,Serene,"Seated in a relaxed, leisurely pose, with one knee raised and the other crossed in front","Avalokiteshvara in a relaxed, leisurely pose, with one knee raised and the other crossed in front. Avalokiteshvara is adorned within an ornate crown and necklace. Small Buddha figures can be seen on her crown. Her whole body is covered with a robe. She has a necklace around his neck and a rosary in his hand. Her eyes are closed and he has a peaceful facial expression."
dmc63,dmc63.jpeg,image/jpeg,,Image_43,Buddha Head at the Middle,Shelves; Candle; Entrance,without mudra,Clay,Height: Approximately 25 cm,White,Gandhara,China,Berlin,Not for Sale,At the entrance of the shop,decoration,Head,Serene,Peaceful Head,A white clay made Buddha head looking like the statues from Pakistan with a topknot and curly hair.
dmc64,dmc64.jpeg,image/jpeg,,Image_44,Masseur Torso,Torso; Massage; Towel,mistaken mudra,Stone,Height: Approximately 25 cm,Dark Grey,Thai,Thailand,Berlin Spa Center,Not for Sale,By the whirlpool,"decoration, relaxation ",Torso; Head,Serene,Standing torso in a false dharmacakra mudra,A torso and face of a dark grey Buddha in the Thai style with his hands in an almost correct dharmacakra mudra.
dmc65,dmc65.jpeg,image/jpeg,,Image_45,Masseur Buddha,Massage; Oil; Offering,without mudra,Bronze,Height: Approximately 20 cm,Bronze,Thai,Thailand,Berlin Spa Center,Not for Sale,At the main hall of the spa centre,"decoration, relaxation ",Standing ,Serene,Standing and holding a begging bowl with two hands,A bronze full height Buddha statue in the Thai style holding a begging bowl with a candle placed in it. On the candle the last two letters of the word spa can be read.
dmc66,dmc66.jpeg,image/jpeg,,Image_46,Lightened Buddha Head,Lights; Care,without mudra,Clay,Height: Approximately 20 cm,Dark Grey,Japanese,China,"Berlin, Schöneberg Ethnoshop ","35,59€",On the display of decorative items,"decoration, religious support",Head ,Serene,Peaceful Head,A dark grey Japanese style Buddha head displayed in the window of a ethno shop in Berlin.
dmc67,dmc67.jpeg,image/jpeg,,Image_47,Red Buddha,Coloured; Fancy; Candles; Red,jnana mudra,Brass,Height: Approximately 15 cm,"Red, Black",Thailand,Thailand,"Berlin, Schöneberg Ethnoshop ","27,00€",On the display of decorative items,"decoration, religious support",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A black Buddha with read hair and robes sitting in meditation posture. 
dmc68,dmc68.jpeg,image/jpeg,,Image_48,Gold Plating Buddha,Antique; Plating; Incense,jnana mudra,Wood Plastic Composite,Height: Approximately 25 cm,Dark Brown,Korean,Thailand,"Berlin, Schöneberg Ethnoshop ","30,00€",On the display of decorative items,"decoration, religious support, relaxation",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A dark brown Korean Buddha sitting in meditation posture with third eye visible and robes.
dmc69,dmc69.jpeg,image/jpeg,,Image_49,Pure Silver Buddha,Shine; Pure; Full Body,jnana mudra,Plastic,Height: Approximately 20 cm,Silver,Thailand,Thailand,"Berlin, Schöneberg Ethnoshop ","20,00€",On the display of decorative items,"decoration, religious support",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A smaller Thai Buddha in silver sitting in meditation posture with robes.
dmc70,dmc70.jpeg,image/jpeg,,Image_50,Wooden Parinirvana Buddha,Parinirvana; Incense; Mala,dying mudra,Wood,Height: Approximately 120 cm,Wooden,Indian,Thailand ,"Berlin, Schöneberg Ethnoshop ","35,59€",On the display of decorative items,"decoration, religious support, relaxation",laying down,Serene,Laying on the side with the head resting on the right hand ,A wooden Buddha laying in the dying position with his head resting on the right palm of the hand.
dmc71,dmc71.jpeg,image/jpeg,,Image_51,Big Buddha Mask,Mask; Wall; Huge; Incense,without mudra,Plastic,Height: Approximately 25 cm,Dark Grey,Thailand,Thailand,"Berlin, Schöneberg Ethnoshop ",Not for Sale,On the display of the Ethnoshop ,"decoration, relaxation ",Head,Serene,Peaceful Head,"A big, flat plastic mask of the Buddha on the window display of a shop selling incense "
dmc72,dmc72.jpeg,image/jpeg,,Image_52,Tattooed Buddha,Burned; Snake; Tattoo; Eye brows,earth touching mudra,Wood,Height: Approximately 10 cm,"Light Skin, Red Brown",Nepalese,Nepal,Unknown Place,Not for Sale,On the display of religious items,religious support,Seated,Serene,"Seated with legs crossed, and hands folded in earth touching mudra",A small Nepal Buddha sitting cross legged with the earth touching mudra and a begging bowl in the left hand.
dmc73,dmc73.jpeg,image/jpeg,,Image_53,Naga,Naga; Offerings; Flowers; Window,offering mudra,Stone,Height: Approximately 120 cm,Light Grey,Thailand,Thailand,"Berlin, Viktoria-Luise Platz, Indian restaurant",Not for Sale,On the display by the entrance of restaurant,decoration,Knelled,Serene,Kneeling with offering bowl ,Not a Buddha although a Naga making offerings to the Buddha in the kneeling position with both hands holding the offering bowl.
dmc74,dmc74.jpeg,image/jpeg,,Image_54,Two Palms Buddha,Palms; Candles; Scarf,double protective mudra,Brass,Height: Approximately 120 cm,Black,Thailand,Thailand,"Berlin, Nepali Restaurant",Not for Sale,One the display by the entrance,decoration,Standing ,Serene,Standing with both hands in protective mudra,A large black Buddha statue showing both palms of the hands with fingers of both hands facing the sky.
dmc76,dmc76.jpeg,image/jpeg,,Image_55,Hair Dresser Saloon’s Buddha,Hairdresser; Enourmous; Centre; Throne,earth touching mudra,Brass,Height: Approximately 120 cm,Golden,China,Thailand,"Berlin, Rosenheimer Street Hairdresser",Not for Sale,On the display in the middle of the saloon,decoration,Seated,Serene,"Seated with legs crossed, and hands folded in earth touching mudra on a throne","A large sitting, golden coloured Buddha in the middle of the hair saloon facing the window. Even when the shop is closed one can see this big statue from the outside. "
dmc77,dmc77.jpeg,image/jpeg,,Image_56,Huge Stone Buddha,Stones; Sculpture,vitarka mudra,Stone,Height: Approximately 120 cm,Light Grey,Korean,Thailand,"Berlin, Viktoria-Luise Platz, Indian restaurant",Not for Sale,On the display by the entrance of restaurant,decoration,Seated,Serene,"Seated with legs crossed, with right hand in vitarka mudra and left in meditative equpoise mudra",A large stone Buddha sitting on the stairs of the entrance to a indian restaurant. His right hand is raised in the vitarka mudra and the left is resting at his navel with a candle placed on it's palm.
dmc78,dmc78.jpeg,image/jpeg,,Image_57,Golden Host Buddha,Fancy; Guard; Stairs; Host,abhaya mudra,Brass,Height: Approximately 120 cm,Golden,Korean,Thailand,"Berlin, Viktoria-Luise Platz, Indian restaurant",Not for Sale,On the display by the entrance of restaurant,decoration,Standing ,Serene,Standing with in protective mudra,A standing Buddha statue in gold with the abhaya mudra and a flower garland around the neck put on by a restaurant worker.
dmc79,dmc79.jpeg,image/jpeg,,Image_58,Store Guard Buddha,Stones; Japanese; Lotus,jnana mudra,Stone,Height: Approximately 20 cm,Black,Japan,Unknown,"Berlin, Martin-Luther-Str. Tilesshop",Not for Sale,on the display alone in the window of the shop ,"decoration, religious support",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",A Japanese style Buddha sitting in meditation posture with a lotus placed in his palms and stones placed by his feet. Sitting alone without other items next to him. Gives impression of meditative support. 
dmc80,dmc80.jpeg,image/jpeg,,Image_59,Postbox Keeper Buddha,Postbox Keeper; Letters; Frog,jnana mudra,Stone,Height: Approximately 20 cm,Black,Indian,Thailand,"Hungary, Kashely",Not for Sale,On the display by the entrance of home,"decoration, religious support",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture",An Indian style Buddha sitting in meditation posture on a Tibetan style table cover with precious stones placed inside his palms.
dmc81,dmc81.jpeg,image/jpeg,,Image_60,Korean Style Buddha,Corner; Display; Alone,jnana mudra,Wood,Height: Approximately 25 cm,Wooden,Korean,Thailand,"Hungary, Zalascanto","30,00€",On the display in the shelf of the store,"decoration, religious support, relaxation",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture","A Korean style wooden Buddha sitting in meditation posture where his fists touch each other and the big fingers, too. "
dmc82,dmc82.jpeg,image/jpeg,,Image_61,Korean Style Buddha,Korean; Engraving,jnana mudra,Wood,Height: Approximately 25 cm,Wooden,Korean,Thailand,"Hungary, Zalascanto","30,00€",On the display in the shelf of the store,"decoration, religious support, relaxation",Seated,Serene,"Seated with legs crossed, and hands folded in meditation gesture","A Korean style wooden Buddha sitting in meditation posture where his fists touch each other and the big fingers, too. "
dmc83,dmc83.jpeg,image/jpeg,,Image_62,Brass Mask,Mask; Wall,without mudra,Brass,Height: Approximately 15 cm,Golden,Indian,Thailand,"Hungary, Zalascanto","20,00 ",On the display hanging on the wall of the store,"decoration, religious support, relaxation",Head,Serene,Peaceful Head,An Indian style Buddha mask with not many details and long ears.
dmc84,dmc84.jpeg,image/jpeg,,Image_63,Fat Buddha,Fat; Laughing; Big Belly,right hand resting on right knee,Wood,Height: Approximately 20 cm,"Red, Brown",Chinese,Thailand,"Hungary, Zalascanto","30,00€",On the display in the shelf of the store,"decoration, relaxation ",Seated,Serene,seated with one hand resing on the knee,Chinese style fat Buddha which is Maitreya Buddha sitting with left leg cross legged and right leg knee up. His right hand is placed on the right knee palms up. 
dmc85,dmc85.jpeg,image/jpeg,,Image_64,Plastic Buddha,Korean; Gold and Black; Rabbit,earth touching mudra,Plastic,Height: Approximately 25 cm,"Golden, Black",Korean,Thailand,"Hungary, Zalascanto","30,00€",On the display in the shelf of the store,"decoration, religious support, relaxation",Seated,Serene,"Seated with legs crossed, and hands folded in earth touching mudra","Korean style Buddha, gold in colour with black robes in the earth touching mudra."
dmc86,dmc86.jpeg,image/jpeg,,Image_65,Wooden Head,Wooden; Head,without mudra,Wood,Height: Approximately 15 cm,Wood,Indian,Thailand,"Hungary, Zalascanto","27,00€",On the display in the shelf of the store,"decoration, relaxation ",Head,Serene,Peaceful Head,Wooden head of the Buddha with shut eyes and long ears with third eye visible
dmc87,dmc87.jpeg,image/jpeg,,Image_66,Silver Thai Buddha Head,Silver; Thai; Head,without mudra,Plastic,Height: Approximately 15 cm,Silver,Thailand,Thailand,"Bochum,  Hair dresser Hattingener Street",Not for sale,On the display in the shelf of the store,"decoration, relaxation ",Head,Serene,Peaceful Head,Silver plastic head of a Thai Buddha with ushnisha and long ears.
dmc88,dmc88.jpeg,image/jpeg,,Image_67,Solar Panel Buddha at Hair Dresser,Solar Panel; Led; Hair Dresser,dhyana mudra,"Poly resin, Artificial Stone",Height: Approximately 35 cm,Grey,Indian,China,Bochum – ibeauty Nail Shop,"27,00€",The Primary Display of Store,decorating the shop’s display,Seated,Serene,"Seated with legs crossed, hands gently holding a led candle","Nail decoration shops are often associated with Asia. For this reason, a Buddha is used to make the nail decoration shop and the products interesting. "
dmc89,dmc89.jpeg,image/jpeg,,Image_68,Triple Baby Buddhas,Baby; Basic; Wise Three Babies,without mudra,"Poly resin, Artificial Stone",Height: Approximately 8 cm,Grey,Indian,China,Bochum – ibeauty Nail Shop,Unknown,The Primary Display of Store,decorating the shop’s display,Seated,Happy,"Seated with legs crossed, covered their eyes, ears and mouth with their hands","The baby Buddha figures are seated cross-legged. They wear robes covering their bodies. They have a smile on their faces. They symbolise the metaphor of the three wise monkeys, also known in and outside Asia. They cover their mouth, eyes and ears with their hands."
dmc91,dmc91.jpeg,image/jpeg,,Image_69,Coloured Buddha,Big Belly; Green Robe,mistaken mudra,Porcelain,Height: Approximately 20 cm,"White, Green",Chinese,China,Bochum – Kamo Lifestyle (Clothing Shop),Unknown,The Primary Display of Store,decorating the shop’s display,Seated,Happy,"Seated in a relaxed, leisurely pose, with one knee raised and the other crossed in front","The Buddha figure is seated in a comfortable position. His green robes expose his left shoulder, breasts and large round belly. He holds a rosary in his hand. At the same time, the Buddha's eyebrows are coloured black, his lips red and the inside of his eyes white. He has a happy smile on his face. Since this is a concept and clothing store, Buddha is also for sale."
dmc93,dmc93.jpeg,image/jpeg,,Image_70,Rattanakosin Buddha,Fancy; Gilded Gold,anjali mudra,Bronze,Height: Approximately 50 cm,Antique Gold,Thai,Unknown,Frankfurt – Schnorr (Spice and Tea Shop),Unknown,The Primary Display of Store,decorating the shop’s display,Knelled,Serene,"Seated with legs crossed, and hands folded in meditation gesture","The kneeling figure is dressed in jewelled robes reminiscent of royal attire and wears a long flame-like crown. This spiked crown is described as an ushnisha, a mudra with both hands joined together. His outfit is highly ornate and embroidered. Spices and tea are often associated with Asia, hence the display in the shop window to attract customers."
dmc96,dmc96.jpeg,image/jpeg,,Image_71,Shiny White Buddha,Laughing; Big Belly; Massage,mistaken mudra,Porcelain,Height: Approximately 20 cm,White,Chinese,Unknown,Bochum – Nataya (Massage Salon),not for sale,The Primary Display of Store,decorating the shop’s display,Seated,Happy,"Seated in a relaxed, leisurely pose, with one knee raised and the other crossed in front","Buddha is sitting in a relaxed position. His robe leaves his chest and belly uncovered. His robe is covered with designs and his whole body and clothes are white in colour. He has a smile on his face, showing his teeth. His earlobes hang down to his breasts."
dmc97,dmc97.jpeg,image/jpeg,,Image_72,White Buddha,Shining; Smooth; Massage,dhyana mudra,Porcelain,Height: Approximately 20 cm,White,Indian,Unknown,Bochum – Nataya (Massage Salon),not for sale,The Primary Display of Store,decorating the shop’s display,Seated,Serene,"Seated with legs crossed, hands gently holding a candle",The Buddha figure is seen cross-legged in the window of the massage parlour. Many other elements of Buddhism are also seen in the Thai massage parlour.
dmc105,dmc105.jpeg,image/jpeg,,Image_73,The Tree Investigators,Audio Book; Sketch,dharmachakra mudra,Paper,Height: Approximately 15 cm,Colourful,Indian,The USA,Bochum – Schallplatten (Music Shop),Unknown,The Primary Display of Store,A vinly record,Seated,Serene,Only the upper chest of a Buddha with open eyes and with his mudra is digitally depicted,It is the cover of the 200th book of the book series Three Detectives. This book has been converted into an audio book. There is also a Buddha on the cover of the record. The name of the episode means fiery eye. Buddha's third eye is also depicted in red colour. 
